gene_id,gene_name,log2FoldChange,p_value,padj,GC_content,gene_length,baseMean,responsive
GENE_00458,Gene_458,-1.5528634836290611,0.12856685390682687,0.3197649504336923,68.22598962544998,623,56.36794958600987,0
GENE_00459,Gene_459,-0.8304739580207731,0.15172819041556274,0.3512226629989878,39.69642088385601,200,12.01886273464619,0
GENE_00460,Gene_460,-1.7968168388832728,0.36624707572523163,0.462235928434938,30.0,546,478.65567017263805,0
GENE_00461,Gene_461,2.947087699374584,0.4257359561655326,0.4819961781606155,57.701351356684256,1604,8.758706692864436,0
GENE_00462,Gene_462,0.052895327957592914,0.3360409100957766,0.44805454679436874,68.90974295437361,11538,11.02550738299552,0
GENE_00463,Gene_463,-1.0495882619888783,0.40495545790845244,0.4753937965198009,52.38336852207842,645,814.1449554046354,0
GENE_00464,Gene_464,-2.2888280984741884,0.003205904142821551,0.04194531154336941,52.30985915775968,231,2984.366387870897,1
GENE_00465,Gene_465,-0.16849207453624473,0.07570228001052191,0.24739307192981017,47.52094341084999,10363,127.46049363950685,0
GENE_00466,Gene_466,-0.33145439929983445,0.2125484616437377,0.4124790410329158,35.64594215591952,514,13.003359693340453,0
GENE_00467,Gene_467,0.9212500500651378,0.07733891661345277,0.25056568078192004,38.39430465805219,200,36.19394416013861,0
GENE_00468,Gene_468,1.1362615650709578,0.11838255681619042,0.3074099867503775,47.46597336481185,1338,1114.3247493648869,0
GENE_00469,Gene_469,-0.7957517214157912,0.4347605527008752,0.4819961781606155,45.93235727976205,673,187.33088304831736,0
GENE_00470,DREB_15,-2.032445270559923,0.006103072349890419,0.04194531154336941,49.078616577840464,15000,121.25823514539826,1
GENE_00471,Gene_471,-0.412577545727466,0.26814369281948774,0.43785478310402287,56.634598591425274,2237,277.5772908042742,0
GENE_00472,Gene_472,-3.452881747103377,0.09004453664865829,0.2648368724960538,45.345297344663834,880,137.64530364939017,0
GENE_00473,Gene_473,-2.2727865932978286,0.15682362123834923,0.3580447973478293,56.79773405123689,274,3266.337466393202,0
GENE_00474,Gene_474,2.050311401166787,0.1158928380455071,0.3074099867503775,45.39768232077784,1799,33.17224295340854,0
GENE_00475,Gene_475,2.4674515702519253,0.10388689609469479,0.28540356069971096,58.30591674292606,9750,26.366170456577397,0
GENE_00476,Gene_476,-0.3735540593345675,0.3193424358646691,0.4447835900986846,50.69094053658739,1750,9.328674758330232,0
GENE_00477,Gene_477,0.8648354445836497,0.1291850399752117,0.3197649504336923,46.5133572726279,307,50.40169112332471,0
GENE_00478,Gene_478,3.9505020513296847,0.0001122431296181535,0.041870024817204664,50.55435248439112,2460,16.710696956223337,1
GENE_00479,Gene_479,4.618321212682856,0.030168852440168398,0.12067540976067359,47.65168926273947,1019,229.55692025868584,1
GENE_00480,Gene_480,1.6793623671518652,0.07174542237002383,0.24238318368251296,50.90507390143977,2149,154.76297160902294,0
GENE_00481,Gene_481,-0.1918763872211498,0.13799558674606258,0.3349407445292781,56.06484958813977,644,17.14744186103182,0
GENE_00482,Gene_482,-1.4333106609006387,0.2989264115309501,0.4381065096297881,49.3022752126748,621,482.16130611590745,0
GENE_00483,Gene_483,-2.4096694803863588,0.33824478129860064,0.4487401542920298,47.04344917716975,586,3082.8992071974485,0
GENE_00484,Gene_484,0.3051954538008347,0.22191576642298402,0.4186014891351131,41.01187036071337,4506,303.58957207181703,0
GENE_00485,Gene_485,-3.4452188999708233,0.00937084682144824,0.04484349936023489,54.63342415433372,631,0.9166804269254039,1
GENE_00486,Gene_486,-2.133380564396511,0.3625339088479104,0.462235928434938,52.7861778112218,550,7897.187333613178,0
GENE_00487,Gene_487,-0.9698593263637898,0.008894724791025637,0.04484349936023489,40.544457192579834,266,661.0615408346049,0
GENE_00488,Gene_488,-1.6223220054215926,0.17120392221263606,0.373239560417914,56.68395422336609,2166,7426.697123517273,0
GENE_00489,HSF_8,-3.257728378318017,0.009429631489112108,0.04484349936023489,40.41452773918132,1750,1314.8096381893536,1
GENE_00490,Gene_490,1.3224596354241758,0.30200648569647276,0.4381065096297881,58.233774329871146,559,1960.6490350495706,0
GENE_00491,Gene_491,4.971023940025331,0.001677109804127905,0.041870024817204664,55.502906617496144,378,223.7509912252576,1
GENE_00492,Gene_492,2.2199162083350386,0.45285687137250724,0.486994358632721,53.35732418078456,15000,87.83042577375963,0
GENE_00493,Gene_493,0.11605246147142745,0.3865387409972419,0.4703632204724884,46.98403872666371,200,313.23771510470885,0
GENE_00494,Gene_494,-1.2919263019923954,0.13318282817112997,0.3264285004194362,54.606238261331626,2297,35.96081378053777,0
GENE_00495,Gene_495,3.9116947393684605,0.006729065899726223,0.042180901962494875,58.61097596192944,7609,353.4569521412799,1
GENE_00496,Gene_496,0.8083650655269881,0.2982796133662894,0.4381065096297881,54.73881536886539,200,0.776023469774567,0
GENE_00497,Gene_497,-1.5558692314896847,0.20119276910545236,0.3991920021933579,44.6379998261901,3609,161.71968394383845,0
GENE_00498,Gene_498,-2.8031845784460647,0.003971323354275927,0.04194531154336941,52.13925585884371,788,2184.9587752828484,1
GENE_00499,Gene_499,-1.3134273800771359,0.17243667691307626,0.373239560417914,59.05627989036029,1610,179.22054776917818,0
GENE_00500,Gene_500,-2.074199596446504,0.30896073591442774,0.4388646816966303,67.59278544445363,675,4698.344426965926,0
